CustomerId,CustomerName,CustomerCity,CustomerState,CustomerEmail,CustomerPhone
JRK07IRCIJ,Anne Fernandez,Charlotte,NC,[email],212-776-4435
ZJX5W46O91,Adam Brown,Fremont,CA,[email],214-778-6654
1AYIINRJT0,Rob Wilson,Michigan City,MI,[email],206-877-8996
T7DVIB2J8L,Jackie Wood,Seattle,WA,[email],408-887-6675
OCLA2XGTB8,Steve Butler,Kirkland,WA,[email],408-776-8897
VS753ZSZJA,Daniel McMillan,Kirkland,WA,[email],212-776-4435
9HEX4GFUH3,Jennifer Anderson,Philadelphia,PA,[email],817-998-2213
3CO5UI3EXX,Mark Twian,Philadelphia,PA,[email],408-887-6675
Y9SPOA6IW7,Richard Sanderson,Philadelphia,PA,[email],408-887-6675
HNTG8YGROW,Alice McGill,Denver,CO,[email],212-776-4435
